,,,,,,,,,,0.08,,,,,,,,
,7-May-10,39.8,40,38.41,38.78, 0.84 ,0.00,1.19,27.88,,7.22,6.44,25.89,23.11,2.79,49.00,5.68,15.80
,10-May-10,38.725,38.725,37.6,37.785, 0.32 ,0.00,1.27,26.20,,6.70,7.26,25.58,27.70,2.11,53.28,3.97,14.96
,11-May-10,37,40.25,36.5,39.365, 2.65 ,0.00,0.00,26.98,,6.23,6.74,23.07,24.98,1.91,48.05,3.97,14.17
,12-May-10,39.62,40.75,38.56,38.63, 4.25 ,2.62,0.00,29.31,,8.40,6.26,28.67,21.35,7.31,50.02,14.62,14.20
,13-May-10,39.44,40.98,39.055,40.83, 2.42 ,0.00,0.00,29.63,,7.80,5.81,26.32,19.61,6.71,45.93,14.62,14.23
,14-May-10,41.2,43.36,41.16,42.87, 4.31 ,1.76,0.00,31.82,,9.00,5.40,28.29,16.96,11.34,45.25,25.05,15.00
,17-May-10,42.9,44.4,42.12,44, 3.24 ,1.70,0.00,32.79,,10.06,5.01,30.68,15.28,15.40,45.96,33.51,16.33
,18-May-10,43.8,43.885,42.82,43.235, 1.77 ,0.90,0.00,32.21,,10.24,4.65,31.80,14.44,17.35,46.24,37.52,17.84
,19-May-10,43.38,43.45,42.1,42.3, 0.63 ,0.00,0.43,30.54,,9.51,4.76,31.14,15.57,15.57,46.71,33.33,18.95
,20-May-10,42.05,42.2,39.8,39.86, 0.10 ,0.00,1.25,28.46,,8.83,5.67,31.03,19.91,11.12,50.94,21.83,19.15
,21-May-10,39.25,40.64,38.855,40.2, 0.84 ,0.00,1.56,27.27,,8.20,6.82,30.07,25.02,5.06,55.09,9.18,18.44
,24-May-10,40.245,41.18,40.12,40.24, 2.33 ,0.99,0.00,27.64,,8.61,6.33,31.14,22.91,8.23,54.06,15.23,18.21
,25-May-10,39.455,39.96,38.42,39, 0.66 ,0.00,1.22,26.33,,7.99,7.10,30.36,26.97,3.39,57.32,5.92,17.33
,26-May-10,38.6,39.26,36,36.7, 0.84 ,0.00,0.70,25.29,,7.42,7.29,29.35,28.84,0.51,58.19,0.88,16.16
,27-May-10,37.35,38.36,37.005,37.855, 2.36 ,0.00,0.90,25.85,,6.89,7.67,26.67,29.69,3.02,56.36,5.35,15.39
,28-May-10,38.12,38.2,36.865,37.58, 1.20 ,0.77,0.00,25.20,,7.17,7.12,28.46,28.28,0.18,56.74,0.32,14.31
,1-Jun-10,36.9,37.5,36.11,36.4, 0.63 ,0.00,0.70,24.03,,6.66,7.32,27.71,30.45,2.74,58.15,4.71,13.62
,2-Jun-10,36.5,36.64,34.8,35.375, 0.53 ,0.00,0.86,22.84,,6.18,7.65,27.07,33.50,6.44,60.57,10.63,13.41
,3-Jun-10,36.3,37.71,35.9,37.6, 2.91 ,0.00,0.00,24.12,,5.74,7.11,23.80,29.46,5.66,53.26,10.63,13.21
,4-Jun-10,37.6,38.835,36.84,38.835, 2.94 ,1.30,0.00,25.33,,6.63,6.60,26.17,26.05,0.13,52.22,0.24,12.28
,7-Jun-10,39.2,39.2,38.32,38.52, 2.36 ,1.60,0.00,25.88,,7.76,6.13,29.97,23.67,6.30,53.64,11.74,12.25
,8-Jun-10,38.04,38.08,36.375,36.375, 0.28 ,0.00,1.12,24.32,,7.20,6.81,29.62,28.01,1.62,57.63,2.81,11.57
,9-Jun-10,36.785,37.73,35.175,35.175, 1.35 ,0.00,0.35,23.93,,6.69,6.67,27.95,27.88,0.06,55.83,0.11,10.75
,10-Jun-10,35.48,35.79,34.54,35.04, 0.62 ,0.00,1.94,22.84,,6.21,8.14,27.19,35.63,8.43,62.82,13.42,10.94
,11-Jun-10,35.1,35.2,32.93,33.66, 0.66 ,0.00,0.59,21.87,,5.77,8.15,26.37,37.25,10.88,63.62,17.09,11.38
,14-Jun-10,34.06,35.32,33.4,35.16, 2.39 ,0.00,0.00,22.70,,5.36,7.56,23.60,33.33,9.73,56.92,17.09,11.79
,15-Jun-10,36,36,33.91,34.8, 2.60 ,1.94,0.00,23.67,,6.91,7.02,29.20,29.67,0.47,58.87,0.79,11.01
,16-Jun-10,34.3,35.45,34,35.185, 1.54 ,0.00,0.55,23.52,,6.42,7.07,27.29,30.06,2.77,57.35,4.84,10.57
,17-Jun-10,34.11,35.095,33.1,34.945, 1.09 ,0.00,0.36,22.94,,5.96,6.92,25.99,30.18,4.19,56.16,7.46,10.34
,18-Jun-10,35.07,36.075,35.005,35.69, 2.98 ,0.96,0.00,24.28,,6.49,6.43,26.76,26.48,0.28,53.23,0.52,9.64
,21-Jun-10,36,36.195,34.06,34.325, 1.19 ,0.93,0.00,23.73,,6.96,5.97,29.33,25.15,4.18,54.48,7.68,9.50
,22-Jun-10,34.49,34.695,33.7,33.83, 0.63 ,0.00,1.50,22.67,,6.46,7.04,28.51,31.06,2.55,59.57,4.28,9.13
,23-Jun-10,33.7,34.07,32.65,32.65, 0.37 ,0.00,0.63,21.42,,6.00,7.16,28.02,33.44,5.42,61.46,8.83,9.11
,24-Jun-10,33,33.265,31.01,31.2, 0.62 ,0.00,0.80,20.51,,5.57,7.46,27.18,36.37,9.19,63.54,14.46,9.49
,25-Jun-10,30.2,32.89,29.685,32.75, 1.88 ,0.00,0.38,20.92,,5.18,7.30,24.74,34.89,10.15,59.63,17.03,10.03
,28-Jun-10,33.195,33.21,30.57,30.615, 3.53 ,3.00,0.00,22.95,,7.80,6.78,33.99,29.53,4.45,63.52,7.01,9.81
,29-Jun-10,27,28.235,24.435,26.4, 3.57 ,0.00,4.98,24.88,,7.24,11.27,29.11,45.29,16.18,74.40,21.75,10.66
,30-Jun-10,27.59,28.6,26.03,27.51, 4.17 ,0.59,0.00,27.27,,7.32,10.46,26.83,38.37,11.54,65.20,17.71,11.17
,1-Jul-10,26.5,31.48,26.12,31.365, 5.45 ,0.00,0.00,30.77,,6.79,9.72,22.08,31.58,9.50,53.65,17.71,11.63
,2-Jul-10,31.62,31.885,29.82,30.2, 5.77 ,5.12,0.00,34.34,,11.43,9.02,33.28,26.27,7.01,59.55,11.76,11.64
,6-Jul-10,29.6,31.005,29.11,29.255, 1.18 ,0.00,0.88,33.07,,10.61,9.26,32.09,27.99,4.09,60.08,6.81,11.30
,7-Jul-10,29.255,29.615,27.745,27.745, 0.50 ,0.00,1.39,31.21,,9.85,9.99,31.57,31.99,0.43,63.56,0.67,10.54
,8-Jul-10,27.6,27.7,26.105,26.305, 0.14 ,0.00,1.91,29.13,,9.15,11.19,31.41,38.41,7.00,69.82,10.02,10.50
,9-Jul-10,26,26.74,23.12,26.4, 0.63 ,0.00,0.96,27.68,,8.50,11.35,30.69,41.00,10.30,71.69,14.38,10.78
,12-Jul-10,26,27.48,25.32,26.195, 4.36 ,0.00,0.00,30.07,,7.89,10.54,26.24,35.05,8.81,61.29,14.38,11.04
,13-Jul-10,27.255,29.2,26.7,29.135, 3.88 ,1.25,0.00,31.80,,8.58,9.79,26.99,30.77,3.79,57.76,6.56,10.72
,14-Jul-10,29.95,30.3,28.51,29.23, 3.60 ,2.70,0.00,33.13,,10.66,9.09,32.19,27.43,4.76,59.62,7.98,10.52
,15-Jul-10,29.41,30.58,28.76,29.37, 2.07 ,0.00,0.00,32.83,,9.90,8.44,30.16,25.70,4.46,55.86,7.98,10.34
,16-Jul-10,29.25,29.675,28.36,29.24, 0.91 ,0.00,0.90,31.40,,9.19,8.74,29.28,27.83,1.45,57.11,2.53,9.78
,19-Jul-10,29.8,29.96,28.41,29.43, 1.60 ,0.55,0.00,30.76,,9.09,8.12,29.54,26.39,3.16,55.93,5.65,9.49
,20-Jul-10,30.97,32.2,30.12,30.895, 3.79 ,1.17,0.00,32.35,,9.61,7.54,29.70,23.29,6.41,52.99,12.09,9.67
,21-Jul-10,31.85,32.7,31.2,32.7, 2.58 ,0.88,0.00,32.62,,9.80,7.00,30.05,21.45,8.60,51.50,16.69,10.17
,22-Jul-10,32.94,33.15,31.945,32.43, 1.95 ,1.09,0.00,32.24,,10.19,6.50,31.61,20.15,11.46,51.77,22.13,11.03
,23-Jul-10,32.3,32.885,31.21,31.84, 0.94 ,0.00,0.27,30.88,,9.46,6.30,30.65,20.40,10.25,51.05,20.08,11.67
,26-Jul-10,31.72,33.18,31.225,32.89, 1.97 ,0.00,0.00,30.64,,8.79,5.85,28.68,19.09,9.59,47.77,20.08,12.27
,27-Jul-10,33.1,33.72,32.005,32.33, 2.49 ,1.38,0.00,30.95,,9.54,5.43,30.83,17.55,13.28,48.38,27.45,13.36
,28-Jul-10,32.53,33.7,31.835,33.405, 1.70 ,0.00,0.02,30.43,,8.86,5.06,29.11,16.64,12.47,45.75,27.26,14.35
,29-Jul-10,33.5,34.18,32.665,33, 2.34 ,0.97,0.00,30.60,,9.20,4.70,30.05,15.36,14.69,45.41,32.34,15.64
,30-Jul-10,33.5,34.79,33.045,34.5, 2.13 ,0.00,0.00,30.54,,8.54,4.37,27.96,14.29,13.66,42.25,32.34,16.83
,2-Aug-10,34.8,36.2,34.14,36.2, 3.16 ,1.30,0.00,31.52,,9.23,4.05,29.28,12.86,16.42,42.15,38.96,18.41
,3-Aug-10,36.2,36.66,35.65,36.5, 2.52 ,1.40,0.00,31.79,,9.97,3.76,31.37,11.84,19.52,43.21,45.18,20.32
,4-Aug-10,36.6,36.645,35.57,35.57, 1.00 ,0.40,0.00,30.51,,9.66,3.50,31.65,11.46,20.20,43.11,46.85,22.22
,5-Aug-10,35.56,35.985,34.845,35.1, 0.41 ,0.00,0.66,28.75,,8.97,3.91,31.20,13.59,17.61,44.79,39.32,23.44
,6-Aug-10,35.6,35.68,31.725,32.7, 0.84 ,0.00,0.30,27.53,,8.33,3.93,30.25,14.28,15.97,44.53,35.86,24.33
,9-Aug-10,32.8,33.33,32.32,32.8, 1.60 ,0.00,2.35,27.17,,7.73,6.00,28.46,22.09,6.37,50.55,12.61,23.49
,10-Aug-10,32.7,32.77,29.92,30.16, 0.45 ,0.00,0.56,25.68,,7.18,6.13,27.97,23.88,4.08,51.85,7.87,22.37
,11-Aug-10,30.48,30.54,29.035,29.035, 0.62 ,0.00,2.23,24.46,,6.67,7.92,27.26,32.39,5.14,59.65,8.61,21.39
,12-Aug-10,29.45,29.505,28.64,28.71, 0.47 ,0.00,1.04,23.18,,6.19,8.39,26.70,36.20,9.50,62.91,15.10,20.94
,13-Aug-10,28.785,29.45,27.82,28.36, 0.81 ,0.00,0.05,22.34,,5.75,7.85,25.74,35.14,9.40,60.87,15.44,20.55
,16-Aug-10,28.3,28.36,27.525,27.8, 0.54 ,0.00,1.09,21.28,,5.34,8.38,25.08,39.37,14.28,64.45,22.16,20.66
,17-Aug-10,28,28.18,26.72,26.795, 0.66 ,0.00,0.18,20.42,,4.96,7.96,24.28,38.98,14.71,63.26,23.25,20.85
,18-Aug-10,27,28.485,27,27.9, 1.77 ,0.00,0.00,20.72,,4.60,7.39,22.21,35.66,13.45,57.87,23.25,21.02
,19-Aug-10,28.18,28.21,26.31,27.02, 1.21 ,1.18,0.00,20.45,,5.45,6.86,26.67,33.55,6.89,60.22,11.44,20.34
,20-Aug-10,27.49,28.52,27.05,27.905, 2.21 ,0.00,0.00,21.20,,5.06,6.37,23.89,30.06,6.17,53.94,11.44,19.70
,23-Aug-10,27.85,28.96,27.165,28.045, 1.91 ,0.36,0.00,21.60,,5.06,5.92,23.44,27.40,3.96,50.84,7.79,18.85
,24-Aug-10,27.9,27.9,26.85,27, 0.73 ,0.00,1.06,20.79,,4.70,6.56,22.61,31.53,8.92,54.14,16.47,18.68
,25-Aug-10,26.44,27.48,26.1,27.055, 0.63 ,0.00,0.42,19.94,,4.37,6.51,21.90,32.64,10.74,54.54,19.70,18.75
,26-Aug-10,27.59,27.59,24.615,24.615, 1.49 ,1.15,0.00,20.00,,5.20,6.04,26.02,30.21,4.19,56.22,7.46,17.94
,27-Aug-10,24.9,24.95,23.86,24.05, 0.34 ,0.00,2.64,18.91,,4.83,8.25,25.55,43.64,18.08,69.19,26.13,18.53
,30-Aug-10,24.57,24.85,23.125,24.35, 0.99 ,0.00,0.10,18.55,,4.49,7.76,24.19,41.85,17.65,66.04,26.73,19.12
,31-Aug-10,25,25.42,23.005,23.035, 2.30 ,0.43,0.00,19.52,,4.60,7.21,23.55,36.92,13.38,60.47,22.12,19.33
,1-Sep-10,22.59,23.36,22.22,22.935, 0.41 ,0.00,2.06,18.54,,4.27,8.75,23.02,47.21,24.19,70.23,34.44,20.41
,2-Sep-10,23.2,23.45,22.375,22.575, 1.23 ,0.61,0.00,18.44,,4.57,8.13,24.79,44.06,19.27,68.86,27.98,20.95
,3-Sep-10,23.4,23.425,21.22,21.235, 1.05 ,0.20,0.00,18.18,,4.45,7.55,24.46,41.52,17.05,65.98,25.85,21.30
,7-Sep-10,21.02,22.15,20.61,21.95, 0.93 ,0.00,1.28,17.81,,4.13,8.28,23.18,46.51,23.32,69.69,33.47,22.17
,8-Sep-10,21.85,22.64,21.475,22.295, 2.03 ,0.83,0.00,18.57,,4.66,7.69,25.12,41.42,16.30,66.54,24.50,22.34
,9-Sep-10,22.32,22.96,21.23,21.82, 1.48 ,0.47,0.00,18.73,,4.80,7.14,25.64,38.14,12.50,63.78,19.60,22.14
,10-Sep-10,22.1,23.25,21.52,22.375, 2.02 ,0.00,0.00,19.41,,4.46,6.63,22.97,34.17,11.20,57.14,19.60,21.96
,13-Sep-10,21.7,22.67,20.7,22.44, 1.15 ,0.00,0.58,19.17,,4.14,6.74,21.59,35.14,13.55,56.74,23.89,22.10
,14-Sep-10,23,23.145,21.83,23, 2.45 ,1.30,0.00,20.25,,5.14,6.26,25.41,30.90,5.50,56.31,9.76,21.22
,15-Sep-10,22.88,23.32,21.925,22.295, 1.49 ,0.00,0.00,20.29,,4.78,5.81,23.54,28.63,5.09,52.17,9.76,20.40
,16-Sep-10,22.595,24.13,22.25,23.86, 2.20 ,0.00,0.00,21.05,,4.44,5.39,21.07,25.63,4.56,46.70,9.76,19.64
,17-Sep-10,23.86,24.265,23.15,23.345, 2.02 ,1.27,0.00,21.56,,5.38,5.01,24.97,23.24,1.74,48.21,3.60,18.49
,20-Sep-10,22.81,23.42,22.465,23.4, 0.34 ,0.00,0.84,20.36,,5.00,5.50,24.55,27.00,2.44,51.55,4.74,17.51
,21-Sep-10,23.6,24.94,23.47,24.29, 2.48 ,0.79,0.00,21.38,,5.43,5.10,25.41,23.87,1.53,49.28,3.11,16.48
,22-Sep-10,24.865,25.185,23.23,23.495, 1.71 ,1.26,0.00,21.57,,6.31,4.74,29.25,21.97,7.28,51.23,14.21,16.32
,23-Sep-10,23.15,23.33,22.21,22.27, 0.10 ,0.00,1.86,20.13,,5.86,6.26,29.11,31.08,1.98,60.19,3.28,15.39
,24-Sep-10,22.5,22.72,22.01,22.3, 0.51 ,0.00,0.61,19.20,,5.44,6.42,28.33,33.43,5.10,61.77,8.26,14.88
,27-Sep-10,21.7,23.6,21.3,23.45, 1.59 ,0.00,0.00,19.42,,5.05,5.96,26.01,30.70,4.68,56.71,8.26,14.41
,28-Sep-10,23.58,24.935,23.52,24.7, 3.63 ,1.88,0.00,21.67,,6.57,5.53,30.33,25.55,4.78,55.87,8.56,13.99
,29-Sep-10,24.83,25.225,24.52,25.03, 1.71 ,1.25,0.00,21.82,,7.35,5.14,33.68,23.55,10.13,57.23,17.71,14.25
,30-Sep-10,25,25.25,24.61,25.11, 0.73 ,0.17,0.00,20.99,,7.00,4.77,33.32,22.73,10.59,56.05,18.90,14.58
,1-Oct-10,25,25.12,23.7,23.7, 0.51 ,0.00,0.13,20.00,,6.50,4.56,32.47,22.80,9.67,55.28,17.50,14.79
,4-Oct-10,23.605,23.965,23.36,23.775, 0.27 ,0.00,1.16,18.84,,6.03,5.39,32.02,28.61,3.41,60.63,5.62,14.14
,5-Oct-10,24,24.3,22.79,22.89, 0.94 ,0.39,0.00,18.44,,6.00,5.01,32.53,27.15,5.37,59.68,9.01,13.77
,6-Oct-10,23.015,23.4,22.93,23.01, 0.61 ,0.00,0.90,17.73,,5.57,5.55,31.41,31.29,0.11,62.70,0.18,12.80
,7-Oct-10,22.88,22.88,22.205,22.38, 0.05 ,0.00,0.52,16.51,,5.17,5.67,31.31,34.35,3.04,65.66,4.62,12.22
,8-Oct-10,22.46,22.6,21.305,21.415, 0.40 ,0.00,0.28,15.73,,4.80,5.55,30.53,35.27,4.74,65.79,7.20,11.86
,11-Oct-10,21.5,21.9,20.56,20.795, 0.59 ,0.00,0.70,15.20,,4.46,5.85,29.33,38.49,9.16,67.82,13.51,11.98
,12-Oct-10,20.73,21.66,20.45,21.2, 1.10 ,0.00,0.24,15.21,,4.14,5.67,27.21,37.29,10.08,64.50,15.62,12.24
,13-Oct-10,20.7,21,19.938,20.125, 0.55 ,0.00,0.66,14.68,,3.84,5.93,26.19,40.39,14.19,66.58,21.32,12.89
,14-Oct-10,20.3,20.6,19.612,19.686, 0.66 ,0.00,0.40,14.29,,3.57,5.90,24.98,41.31,16.34,66.29,24.64,13.73
,15-Oct-10,19.83,20.32,19.414,20.235, 0.71 ,0.00,0.28,13.98,,3.31,5.76,23.71,41.22,17.51,64.94,26.97,14.67
,18-Oct-10,19.99,21.1,19.78,20.615, 1.69 ,0.16,0.00,14.67,,3.24,5.35,22.08,36.49,14.41,58.56,24.60,15.38
,19-Oct-10,20.9,21.78,20.835,21.47, 2.00 ,0.91,0.00,15.62,,3.92,4.97,25.08,31.81,6.74,56.89,11.84,15.13
,20-Oct-10,21.66,22.59,21.18,22.485, 1.75 ,0.76,0.00,16.26,,4.40,4.61,27.04,28.38,1.33,55.42,2.41,14.22
,21-Oct-10,22.035,22.97,21.7,22.43, 1.79 ,0.38,0.00,16.89,,4.46,4.28,26.40,25.37,1.03,51.77,1.99,13.35
,22-Oct-10,22.4,22.99,21.82,22.83, 1.29 ,0.36,0.00,16.97,,4.50,3.98,26.54,23.44,3.10,49.98,6.20,12.84
,25-Oct-10,22.9,23.72,22.34,23.455, 1.90 ,0.50,0.00,17.66,,4.68,3.69,26.52,20.92,5.60,47.44,11.80,12.76
,26-Oct-10,23.605,24.36,23.16,24.075, 2.02 ,0.71,0.00,18.42,,5.05,3.43,27.44,18.62,8.81,46.06,19.13,13.22
,27-Oct-10,24,24.8,23.725,23.925, 1.64 ,0.39,0.00,18.74,,5.09,3.19,27.14,16.99,10.15,44.14,22.99,13.91
,28-Oct-10,23.1,24.415,22.41,23.995, 0.69 ,0.00,0.39,18.09,,4.72,3.34,26.11,18.47,7.63,44.58,17.12,14.14
,29-Oct-10,24.07,24.165,23.545,23.845, 1.75 ,0.97,0.00,18.56,,5.36,3.10,28.87,16.73,12.14,45.59,26.63,15.04
,1-Nov-10,23.66,24.52,23.01,23.22, 0.97 ,0.00,0.00,18.20,,4.97,2.88,27.32,15.83,11.49,43.15,26.63,15.86
,2-Nov-10,23.3,23.405,22.62,22.71, 0.39 ,0.00,1.11,17.30,,4.62,3.79,26.70,21.92,4.78,48.61,9.84,15.43
,3-Nov-10,22.835,23.24,21.87,22.82, 0.62 ,0.00,0.17,16.68,,4.29,3.69,25.71,22.09,3.62,47.80,7.56,14.87
,4-Nov-10,23,27.15,23,26.42, 5.28 ,0.16,0.00,20.77,,4.15,3.42,19.97,16.47,3.49,36.44,9.58,14.49
,5-Nov-10,26.42,28.12,26.2,27.5, 5.12 ,3.42,0.00,24.41,,7.27,3.18,29.79,13.02,16.77,42.81,39.17,16.26
,8-Nov-10,27.705,27.735,26.56,26.875, 1.54 ,1.28,0.00,24.20,,8.04,2.95,33.21,12.19,21.02,45.40,46.29,18.40
,9-Nov-10,26.52,27.7,26.005,27.47, 1.14 ,0.00,0.04,23.61,,7.46,2.77,31.61,11.75,19.85,43.36,45.79,20.36
,10-Nov-10,27.295,27.35,25.4,25.6, 1.35 ,0.78,0.00,23.27,,7.70,2.58,33.11,11.07,22.04,44.18,49.87,22.47
,11-Nov-10,25.45,25.895,24.34,24.82, 0.50 ,0.00,1.46,22.10,,7.15,3.85,32.37,17.41,14.96,49.78,30.05,23.01
,12-Nov-10,24.9,25.19,24.12,24.455, 0.85 ,0.00,0.70,21.37,,6.64,4.28,31.08,20.01,11.07,51.10,21.66,22.91
,15-Nov-10,24.67,26.1,24.59,25, 1.98 ,0.00,0.00,21.83,,6.17,3.97,28.26,18.20,10.06,46.46,21.66,22.82
,16-Nov-10,25.5,25.715,24.62,25.605, 1.13 ,0.83,0.00,21.39,,6.56,3.69,30.66,17.24,13.41,47.90,28.00,23.19
,17-Nov-10,25.45,25.96,24.725,25.86, 1.34 ,0.00,0.00,21.20,,6.09,3.43,28.72,16.15,12.57,44.87,28.00,23.54
,18-Nov-10,26.5,27.94,26.4,27.49, 3.22 ,1.05,0.00,22.91,,6.70,3.18,29.27,13.89,15.39,43.16,35.65,24.40
,19-Nov-10,27.39,27.4,26.52,26.57, 1.00 ,0.89,0.00,22.27,,7.12,2.95,31.95,13.26,18.69,45.22,41.34,25.61
,22-Nov-10,26.99,27.595,26.15,26.88, 1.07 ,0.00,0.00,21.75,,6.61,2.74,30.37,12.61,17.77,42.98,41.34,26.73
,23-Nov-10,26.5,26.765,25.565,25.725, 0.62 ,0.00,0.83,20.81,,6.14,3.38,29.48,16.22,13.26,45.70,29.01,26.90
,24-Nov-10,25.66,25.705,24.43,24.65, 0.14 ,0.00,1.06,19.47,,5.70,4.20,29.26,21.55,7.72,50.81,15.18,26.06
,26-Nov-10,25,25.05,23.455,23.71, 0.62 ,0.00,0.65,18.70,,5.29,4.55,28.29,24.34,3.96,52.63,7.52,24.74
,29-Nov-10,24.38,24.48,23.09,23.4, 1.03 ,0.00,0.57,18.39,,4.91,4.80,26.72,26.08,0.64,52.80,1.20,23.05
,30-Nov-10,23.62,25.035,23.62,25.035, 1.95 ,0.00,0.00,19.02,,4.56,4.45,23.98,23.41,0.57,47.40,1.20,21.49
,1-Dec-10,25.085,25.4,24.25,24.95, 1.78 ,1.46,0.00,19.44,,5.70,4.13,29.32,21.27,8.05,50.59,15.92,21.10
,2-Dec-10,24.91,25.195,24.3,25.045, 0.95 ,0.00,0.20,19.00,,5.29,4.04,27.87,21.29,6.57,49.16,13.37,20.54
,3-Dec-10,24.73,25.675,24.635,25.345, 1.38 ,0.00,0.00,19.01,,4.92,3.76,25.85,19.75,6.10,45.60,13.37,20.03
,6-Dec-10,25.645,27.99,25.485,26.71, 3.35 ,0.91,0.00,21.01,,5.48,3.49,26.08,16.60,9.48,42.68,22.21,20.19
,7-Dec-10,26.935,27.15,25.62,25.865, 1.66 ,1.29,0.00,21.18,,6.38,3.24,30.12,15.29,14.83,45.41,32.65,21.08
,8-Dec-10,26.3,26.4,25.225,25.565, 0.78 ,0.00,0.75,20.44,,5.92,3.76,28.97,18.38,10.59,47.35,22.37,21.17
,9-Dec-10,25.5,27.13,25.5,26.955, 1.90 ,0.00,0.00,20.89,,5.50,3.49,26.33,16.70,9.63,43.03,22.37,21.26
,10-Dec-10,26.655,27.72,26.14,27.535, 2.22 ,1.16,0.00,21.62,,6.26,3.24,28.97,14.99,13.98,43.95,31.81,22.01
,13-Dec-10,27.94,29.15,27.305,28.5, 3.01 ,1.29,0.00,23.08,,7.10,3.01,30.76,13.03,17.72,43.79,40.48,23.33
