open,high,low,close,volume,symbol,date,ta
65.0,72.1,60.0,70.0,59867551,ALE,2020-10-12,0
72.0,80.0,71.08,80.0,18452974,ALE,2020-10-13,0
84.0,90.3,71.25,75.96,16731591,ALE,2020-10-14,0
76.0,80.0,71.52,79.22,6235974,ALE,2020-10-15,0
80.0,85.44,79.25,81.45,15480831,ALE,2020-10-16,0
81.45,83.62,79.8,83.4,3205087,ALE,2020-10-19,0
83.45,85.6,83.33,85.0,3048042,ALE,2020-10-20,0
85.99,85.99,82.12,84.17,2734889,ALE,2020-10-21,0
83.84,89.0,83.72,85.37,5133134,ALE,2020-10-22,0
86.37,89.0,85.43,89.0,30874654,ALE,2020-10-23,0
89.0,92.86,85.5,91.7,2752483,ALE,2020-10-26,0
91.6,98.78,90.4,94.64,3996495,ALE,2020-10-27,0
94.64,96.55,82.1,87.67,4158058,ALE,2020-10-28,0
88.0,90.37,84.63,85.94,1854893,ALE,2020-10-29,0
85.0,86.8,80.0,80.45,1850831,ALE,2020-10-30,0
81.2,85.44,81.18,84.17,2942285,ALE,2020-11-02,0
85.4,85.5,82.12,83.69,1908419,ALE,2020-11-03,0
83.0,87.2,82.5,86.59,2026196,ALE,2020-11-04,0
88.3,89.6,86.7,87.56,1296652,ALE,2020-11-05,0
88.0,93.0,87.87,92.13,2860026,ALE,2020-11-06,0
94.0,95.3,84.6,90.61,4577919,ALE,2020-11-09,0
89.0,89.0,82.62,82.75,4475543,ALE,2020-11-10,0
84.41,84.6,79.45,79.5,4993858,ALE,2020-11-12,0
79.95,80.36,74.7,75.88,3626856,ALE,2020-11-13,0
76.05,76.48,72.11,72.39,2730979,ALE,2020-11-16,0
71.2,71.44,67.4,67.89,4080037,ALE,2020-11-17,0
67.8,69.99,65.3,67.3,3151660,ALE,2020-11-18,0
67.67,71.9,67.45,71.9,2647711,ALE,2020-11-19,0
73.29,79.45,72.74,78.32,3325301,ALE,2020-11-20,0
79.6,81.62,75.0,76.6,2947478,ALE,2020-11-23,0
76.6,79.2,73.46,78.27,2364059,ALE,2020-11-24,0
75.5,79.34,75.02,79.34,2028319,ALE,2020-11-25,0
77.0,77.32,74.0,74.2,1938984,ALE,2020-11-26,0
72.68,76.0,70.7,75.0,1889733,ALE,2020-11-27,0
75.0,77.6,74.32,77.07,3324698,ALE,2020-11-30,0
78.5,78.5,75.01,75.01,1038188,ALE,2020-12-01,0
74.2,75.87,74.0,75.2,1106902,ALE,2020-12-02,0
75.6,76.4,74.8,74.8,1437814,ALE,2020-12-03,0
74.8,75.86,74.6,75.5,2174870,ALE,2020-12-04,0
75.5,75.5,72.6,74.45,2401460,ALE,2020-12-07,0
75.0,78.26,73.91,78.26,1242364,ALE,2020-12-08,0
78.2,78.35,75.5,75.57,1295897,ALE,2020-12-09,0
76.04,78.96,75.86,78.7,1165328,ALE,2020-12-10,0
78.65,79.8,77.3,79.8,1352568,ALE,2020-12-11,0
80.0,84.7,79.31,83.65,1868710,ALE,2020-12-14,0
83.65,86.4,83.01,84.92,1833526,ALE,2020-12-15,0
85.5,88.59,84.2,85.0,1336367,ALE,2020-12-16,0
86.0,87.78,85.53,85.95,1289064,ALE,2020-12-17,0
87.0,88.0,84.49,86.1,8813180,ALE,2020-12-18,0
86.5,86.99,79.05,81.05,1457366,ALE,2020-12-21,0
81.1,85.65,81.1,83.04,915077,ALE,2020-12-22,0
83.67,85.88,83.21,85.69,583655,ALE,2020-12-23,0
85.99,86.76,84.49,86.55,590450,ALE,2020-12-28,0
87.1,87.35,85.02,85.96,511731,ALE,2020-12-29,0
85.32,85.9,84.56,84.7,775111,ALE,2020-12-30,0
84.0,85.84,83.4,84.4,1189833,ALE,2021-01-04,0
84.0,87.29,83.8,85.99,1270249,ALE,2021-01-05,0
86.85,87.5,82.8,82.93,1411442,ALE,2021-01-07,0
83.16,83.89,78.35,80.59,1599933,ALE,2021-01-08,0
81.75,82.84,79.1,80.5,895247,ALE,2021-01-11,0
81.3,82.3,79.34,80.0,662230,ALE,2021-01-12,0
80.4,80.65,77.5,78.4,1008032,ALE,2021-01-13,0
78.0,78.99,77.8,78.48,769410,ALE,2021-01-14,0
79.0,79.5,75.15,76.75,1172286,ALE,2021-01-15,0
76.9,77.89,75.65,77.79,432646,ALE,2021-01-18,0
77.84,77.97,74.4,75.0,1327618,ALE,2021-01-19,0
75.0,75.29,72.1,73.65,1263333,ALE,2021-01-20,0
73.71,75.55,72.78,73.13,1142721,ALE,2021-01-21,0
73.85,73.85,72.33,72.7,1903288,ALE,2021-01-22,0
72.3,73.32,70.4,70.65,1300410,ALE,2021-01-25,0
70.7,75.86,70.0,74.98,3897708,ALE,2021-01-26,0
75.99,77.48,69.04,70.54,5390632,ALE,2021-01-27,0
70.54,71.94,67.35,71.63,2037106,ALE,2021-01-28,0
71.63,74.0,70.46,73.5,2239290,ALE,2021-01-29,0
73.8,73.95,69.75,72.0,1972848,ALE,2021-02-01,0
72.36,72.66,71.66,72.03,850283,ALE,2021-02-02,0
72.09,72.45,70.44,71.11,1681277,ALE,2021-02-03,0
71.0,71.48,69.25,69.7,654911,ALE,2021-02-04,0
69.75,71.11,69.58,70.31,586445,ALE,2021-02-05,0
70.24,70.57,68.15,68.2,474649,ALE,2021-02-08,0
69.0,69.2,67.76,68.35,652221,ALE,2021-02-09,0
68.5,68.88,65.05,65.05,1887257,ALE,2021-02-10,0
65.5,69.78,65.15,68.5,3060064,ALE,2021-02-11,0
69.1,71.56,68.85,69.0,1831647,ALE,2021-02-12,0
69.7,70.31,68.36,68.9,2112956,ALE,2021-02-15,0
70.0,71.07,69.5,69.5,1391523,ALE,2021-02-16,0
70.26,70.3,68.9,69.05,2515956,ALE,2021-02-17,0
69.1,69.47,68.43,68.63,1021619,ALE,2021-02-18,0
69.03,69.7,67.5,67.5,3765024,ALE,2021-02-19,0
67.0,68.09,66.81,67.0,1363824,ALE,2021-02-22,0
67.3,67.3,64.24,64.65,1592226,ALE,2021-02-23,0
65.0,66.7,64.5,65.0,1286295,ALE,2021-02-24,0
65.01,65.65,64.38,64.45,1034701,ALE,2021-02-25,0
64.1,64.43,61.5,64.32,1624343,ALE,2021-02-26,0
65.0,65.35,62.5,63.07,1347372,ALE,2021-03-01,0
63.95,67.46,63.19,66.76,3120360,ALE,2021-03-02,0
67.5,68.2,65.02,66.46,2887525,ALE,2021-03-03,0
67.0,67.38,63.69,64.74,3554548,ALE,2021-03-04,0
63.72,64.35,63.46,64.0,2512451,ALE,2021-03-05,0
64.1,65.0,63.03,63.54,1529124,ALE,2021-03-08,0
63.2,65.3,63.03,64.5,1587533,ALE,2021-03-09,0
64.9,66.15,64.31,65.0,887581,ALE,2021-03-10,0
65.5,66.2,64.65,64.77,883473,ALE,2021-03-11,0
65.5,65.5,64.25,64.67,1065413,ALE,2021-03-12,0
64.6,64.96,63.44,63.65,1217488,ALE,2021-03-15,0
64.0,64.79,63.18,63.63,877016,ALE,2021-03-16,0
60.0,60.3,58.1,59.76,18032806,ALE,2021-03-17,0
60.0,60.69,58.59,59.97,6259063,ALE,2021-03-18,0
59.99,60.04,59.43,59.64,7728144,ALE,2021-03-19,0
60.0,60.1,58.5,58.8,16046948,ALE,2021-03-22,0
58.73,59.16,56.3,56.8,4003505,ALE,2021-03-23,0
56.59,56.59,53.41,54.5,4841732,ALE,2021-03-24,0
54.98,55.5,51.96,52.86,4048175,ALE,2021-03-25,0
53.5,53.7,51.9,52.75,2498746,ALE,2021-03-26,0
53.4,54.4,52.05,52.66,3384592,ALE,2021-03-29,0
53.3,54.72,52.8,54.57,2390920,ALE,2021-03-30,0
55.0,55.67,53.64,55.57,3804694,ALE,2021-03-31,0
56.45,56.7,55.6,56.06,3008664,ALE,2021-04-01,0
57.04,57.6,56.6,57.5,1847719,ALE,2021-04-06,0
57.35,57.38,55.8,56.56,1648173,ALE,2021-04-07,0
56.9,56.9,55.81,56.17,1033468,ALE,2021-04-08,0
56.44,59.03,56.01,58.5,2189710,ALE,2021-04-09,0
58.3,58.4,56.52,57.24,958936,ALE,2021-04-12,0
57.54,57.89,56.7,57.38,853514,ALE,2021-04-13,0
57.91,59.25,57.71,59.25,1267067,ALE,2021-04-14,0
59.25,59.44,57.8,58.34,1011597,ALE,2021-04-15,0
58.0,58.48,57.16,57.16,1110516,ALE,2021-04-16,0
57.15,58.31,55.78,56.22,810233,ALE,2021-04-19,0
56.24,56.92,54.16,55.0,1296422,ALE,2021-04-20,0
55.0,55.96,54.22,54.37,1246621,ALE,2021-04-21,0
54.9,56.78,54.65,56.2,1458275,ALE,2021-04-22,0
56.2,56.68,55.49,56.5,1354451,ALE,2021-04-23,0
56.8,57.18,55.91,56.6,927036,ALE,2021-04-26,0
56.79,57.29,56.01,56.52,633127,ALE,2021-04-27,0
56.76,57.7,56.15,57.5,1301799,ALE,2021-04-28,0
57.99,58.45,57.1,57.4,982923,ALE,2021-04-29,0
57.5,58.34,55.87,58.14,1339375,ALE,2021-04-30,0
57.75,57.83,54.08,54.08,1483111,ALE,2021-05-04,0
54.2,54.87,52.88,53.01,1121237,ALE,2021-05-05,0
53.0,53.63,51.23,51.62,2176146,ALE,2021-05-06,0
51.11,54.98,50.9,54.86,1425325,ALE,2021-05-07,0
55.04,55.47,52.5,53.17,968193,ALE,2021-05-10,0
53.0,53.25,51.74,51.8,1115028,ALE,2021-05-11,0
51.9,52.93,51.85,52.34,1484928,ALE,2021-05-12,0
54.4,55.86,51.12,51.23,4044396,ALE,2021-05-13,0
52.0,52.4,49.105,52.4,2252936,ALE,2021-05-14,0
53.0,55.98,52.8,55.61,2798685,ALE,2021-05-17,0
55.74,58.75,55.71,57.0,3935818,ALE,2021-05-18,0
57.5,57.7,56.45,57.2,3569170,ALE,2021-05-19,0
57.5,57.7,56.55,57.21,1102150,ALE,2021-05-20,0
57.75,57.75,56.67,57.46,1885792,ALE,2021-05-21,0
57.46,57.5,56.8,56.9,527238,ALE,2021-05-24,0
56.94,58.9,56.94,58.4,1016722,ALE,2021-05-25,0
58.71,58.74,57.33,58.4,609807,ALE,2021-05-26,0
58.15,58.85,57.51,58.28,2321612,ALE,2021-05-27,0
58.5,58.83,57.6,58.5,1479511,ALE,2021-05-28,0
58.7,58.82,57.28,57.66,487814,ALE,2021-05-31,0
58.9,59.96,57.89,59.21,1177366,ALE,2021-06-01,0
59.4,59.74,59.0,59.18,886587,ALE,2021-06-02,0
59.0,59.26,57.5,58.77,964784,ALE,2021-06-04,0
58.4,59.44,58.25,59.05,893616,ALE,2021-06-07,0
59.02,61.18,58.27,59.25,1951969,ALE,2021-06-08,0
59.5,60.23,58.88,59.64,1522661,ALE,2021-06-09,0
60.0,60.2,58.1,58.4,1905139,ALE,2021-06-10,0
58.67,58.86,58.02,58.3,610146,ALE,2021-06-11,0
58.54,59.17,58.0,58.5,926802,ALE,2021-06-14,0
59.0,60.08,58.56,58.79,1258238,ALE,2021-06-15,0
57.74,59.95,57.58,59.8,699683,ALE,2021-06-16,0
59.8,61.04,58.51,59.09,2192885,ALE,2021-06-17,0
59.35,60.5,58.8,60.05,3250796,ALE,2021-06-18,0
60.18,60.18,58.78,59.4,606399,ALE,2021-06-21,0
59.9,59.9,57.1,58.25,1181990,ALE,2021-06-22,0
59.13,60.28,58.53,60.25,997942,ALE,2021-06-23,0
60.45,63.08,60.24,62.54,2490704,ALE,2021-06-24,0
62.55,64.48,62.33,64.2,2317301,ALE,2021-06-25,0
64.2,64.21,62.3,63.94,998415,ALE,2021-06-28,0
63.8,65.84,63.57,65.5,1725203,ALE,2021-06-29,0
65.9,67.28,65.15,65.62,2320583,ALE,2021-06-30,0
66.0,68.33,64.55,67.3,2059122,ALE,2021-07-01,0
67.25,68.95,66.0,67.68,1644793,ALE,2021-07-02,0
67.7,69.54,67.65,69.05,1713798,ALE,2021-07-05,0
69.25,69.91,69.0,69.91,1024144,ALE,2021-07-06,0
70.03,75.9,70.03,73.38,4404103,ALE,2021-07-07,0
73.19,74.25,71.38,71.82,1748032,ALE,2021-07-08,0
71.83,72.75,70.6,71.55,914559,ALE,2021-07-09,0
71.0,74.83,70.83,73.69,1377603,ALE,2021-07-12,0
73.99,74.25,72.51,72.68,1297777,ALE,2021-07-13,0
72.6,73.49,72.14,73.49,762177,ALE,2021-07-14,0
73.0,73.53,72.25,72.99,549774,ALE,2021-07-15,0
73.0,73.87,72.71,73.6,822218,ALE,2021-07-16,0
73.87,73.9,72.46,72.9,1217846,ALE,2021-07-19,0
72.26,74.32,72.2,73.9,936733,ALE,2021-07-20,0
73.8,74.78,73.0,73.15,1044873,ALE,2021-07-21,0
72.73,74.0,72.5,73.71,721542,ALE,2021-07-22,0
73.46,74.01,72.66,73.15,323216,ALE,2021-07-23,0
73.14,73.77,70.68,72.9,626559,ALE,2021-07-26,0
72.72,72.73,70.35,71.35,644794,ALE,2021-07-27,0
70.91,71.26,68.71,68.84,1876598,ALE,2021-07-28,0
68.59,70.24,67.57,67.75,1290815,ALE,2021-07-29,0
67.42,68.0,65.71,66.1,1757923,ALE,2021-07-30,0
66.25,67.7,65.8,66.1,788318,ALE,2021-08-02,0
66.28,68.9,66.25,67.12,1159433,ALE,2021-08-03,0
67.0,67.41,66.1,66.53,662849,ALE,2021-08-04,0
67.63,67.72,63.3,64.19,2268288,ALE,2021-08-05,0
64.5,64.5,62.5,63.87,1859196,ALE,2021-08-06,0
63.75,64.3,63.2,64.15,923115,ALE,2021-08-09,0
64.15,64.45,62.88,62.88,1176235,ALE,2021-08-10,0
63.0,63.25,61.66,62.19,896542,ALE,2021-08-11,0
62.1,62.88,61.52,62.5,1051563,ALE,2021-08-12,0
62.6,64.0,62.34,63.81,842149,ALE,2021-08-13,0
63.86,63.98,61.87,62.0,792614,ALE,2021-08-16,0
62.3,63.74,62.05,63.37,1027652,ALE,2021-08-17,0
63.42,64.34,62.95,64.19,627757,ALE,2021-08-18,0
64.38,65.23,63.72,65.01,875960,ALE,2021-08-19,0
65.0,65.2,64.3,65.0,371254,ALE,2021-08-20,0
65.1,65.2,64.51,65.0,318720,ALE,2021-08-23,0
65.2,65.9,64.68,65.65,623158,ALE,2021-08-24,0
65.65,67.98,65.34,67.45,792214,ALE,2021-08-25,0
67.5,68.98,67.01,67.85,625375,ALE,2021-08-26,0
68.25,68.37,66.54,67.5,628515,ALE,2021-08-27,0
67.5,69.42,67.5,69.25,537827,ALE,2021-08-30,0
69.38,71.01,69.35,71.01,1377589,ALE,2021-08-31,0
71.0,72.75,70.72,72.75,1029314,ALE,2021-09-01,0
72.7,72.83,71.0,71.35,767552,ALE,2021-09-02,0
71.02,71.18,68.72,69.25,693674,ALE,2021-09-03,0
68.92,70.65,68.92,70.65,349274,ALE,2021-09-06,0
70.4,70.4,68.2,68.38,983360,ALE,2021-09-07,0
68.3,68.62,66.21,66.88,743911,ALE,2021-09-08,0
66.61,66.61,64.88,64.88,1124457,ALE,2021-09-09,0
65.0,65.4,63.46,63.46,1113796,ALE,2021-09-10,0
63.61,64.2,62.2,63.45,1096609,ALE,2021-09-13,0
63.35,63.35,62.1,62.1,1446049,ALE,2021-09-14,0
62.0,63.03,61.82,62.3,1623982,ALE,2021-09-15,0
62.58,63.23,62.3,62.72,1115320,ALE,2021-09-16,0
63.0,65.15,62.3,64.25,2784270,ALE,2021-09-17,0
63.8,63.98,62.0,62.37,980931,ALE,2021-09-20,0
62.38,63.4,62.11,62.42,1258552,ALE,2021-09-21,0
63.17,63.3,61.84,62.02,1237773,ALE,2021-09-22,0
62.46,62.64,61.64,61.9,1352873,ALE,2021-09-23,0
61.8,62.19,59.5,59.64,1224358,ALE,2021-09-24,0
59.6,60.81,59.5,59.83,1724518,ALE,2021-09-27,0
59.53,59.79,57.55,58.41,1786841,ALE,2021-09-28,0
58.2,59.37,57.85,58.47,1306420,ALE,2021-09-29,0
59.1,59.95,57.61,57.85,2041887,ALE,2021-09-30,0
57.9,59.0,57.19,58.09,1337982,ALE,2021-10-01,0
57.9,57.93,56.61,56.9,2176919,ALE,2021-10-04,0
56.9,57.61,56.32,56.59,2031084,ALE,2021-10-05,0
57.1,57.1,54.81,55.5,1312088,ALE,2021-10-06,0
55.51,55.84,54.36,55.15,1892994,ALE,2021-10-07,0
55.8,59.84,55.21,58.79,2758928,ALE,2021-10-08,0
59.0,59.88,57.2,58.25,1430284,ALE,2021-10-11,0
57.1,57.24,54.5,54.5,6633579,ALE,2021-10-12,0
55.0,55.19,51.34,51.5,8838503,ALE,2021-10-13,0
51.88,52.95,50.02,50.98,5409374,ALE,2021-10-14,0
51.15,51.26,49.42,50.69,3801772,ALE,2021-10-15,0
50.71,51.63,50.48,50.8,1898081,ALE,2021-10-18,0
50.76,50.76,49.055,49.295,3355915,ALE,2021-10-19,0
49.05,50.48,48.81,49.3,2023318,ALE,2021-10-20,0
49.3,50.5,48.65,49.48,2404902,ALE,2021-10-21,0
49.6,51.13,49.225,50.35,2007962,ALE,2021-10-22,0
50.16,51.3,48.58,48.67,1885046,ALE,2021-10-25,0
48.925,49.13,46.64,46.87,3643519,ALE,2021-10-26,0
46.8,48.23,45.53,47.36,4366924,ALE,2021-10-27,0
47.36,47.54,45.81,45.95,2208812,ALE,2021-10-28,0
45.96,46.32,44.615,45.12,2509683,ALE,2021-10-29,0
45.5,45.6,43.75,44.16,3853429,ALE,2021-11-02,0
44.175,44.86,43.31,43.5,2048406,ALE,2021-11-03,0
43.97,45.335,43.6,44.5,2878602,ALE,2021-11-04,0
48.5,50.19,46.56,49.25,9797926,ALE,2021-11-05,0
49.8,49.9,47.165,47.695,2804676,ALE,2021-11-08,0
48.0,48.8,42.34,42.34,7836602,ALE,2021-11-09,0
42.315,43.29,41.4,42.3,3731965,ALE,2021-11-10,0
43.0,43.1,40.25,40.8,5470764,ALE,2021-11-12,0
41.0,42.6,40.3,41.7,2555880,ALE,2021-11-15,0
41.95,44.155,41.8,44.03,2363926,ALE,2021-11-16,0
44.195,44.32,42.4,42.71,2886986,ALE,2021-11-17,0
42.98,45.06,42.45,44.965,4245181,ALE,2021-11-18,0
45.0,46.095,44.12,45.4,4209067,ALE,2021-11-19,0
45.5,46.15,42.95,43.085,2686352,ALE,2021-11-22,0
43.0,44.29,42.625,43.25,1765184,ALE,2021-11-23,0
43.56,43.77,40.37,40.37,3535366,ALE,2021-11-24,0
40.745,40.92,39.33,40.35,2132181,ALE,2021-11-25,0
39.5,43.12,39.0,42.0,6245426,ALE,2021-11-26,0
42.63,42.63,40.63,40.94,2754685,ALE,2021-11-29,0
40.52,41.695,39.81,39.995,3999630,ALE,2021-11-30,0
40.08,40.6,37.92,38.48,4141382,ALE,2021-12-01,0
38.245,38.245,36.055,36.385,5334331,ALE,2021-12-02,0
36.5,37.34,36.37,36.545,3618424,ALE,2021-12-03,0
36.54,37.0,34.525,34.725,6275085,ALE,2021-12-06,0
35.0,37.67,34.96,37.265,4647059,ALE,2021-12-07,0
37.65,38.8,37.41,37.975,2491227,ALE,2021-12-08,0
37.94,39.88,37.81,39.16,4258328,ALE,2021-12-09,0
38.845,38.845,37.56,38.0,1593265,ALE,2021-12-10,0
38.1,38.56,37.62,38.0,1981626,ALE,2021-12-13,0
38.435,38.46,36.485,36.485,2410495,ALE,2021-12-14,0
36.5,36.745,34.65,34.77,2755413,ALE,2021-12-15,0
35.3,38.115,35.3,37.25,3077300,ALE,2021-12-16,0
36.79,37.915,36.225,37.915,4946422,ALE,2021-12-17,0
37.5,39.445,36.985,39.225,2128895,ALE,2021-12-20,0
39.5,40.3,38.77,39.375,1850335,ALE,2021-12-21,0
39.5,41.36,39.04,41.35,2043342,ALE,2021-12-22,0
41.61,41.96,38.71,38.78,3061858,ALE,2021-12-23,0
38.78,41.0,38.3,40.4,1682120,ALE,2021-12-27,0
40.18,40.66,39.01,39.77,1556840,ALE,2021-12-28,0
39.77,40.33,39.21,39.8,817664,ALE,2021-12-29,0
39.56,39.95,38.54,38.86,1928301,ALE,2021-12-30,0
39.49,41.19,39.16,39.4,2551155,ALE,2022-01-03,0
39.8,40.0,38.41,38.78,1771635,ALE,2022-01-04,0
38.725,38.725,37.6,37.785,3245494,ALE,2022-01-05,0
37.0,40.25,36.5,39.365,6847709,ALE,2022-01-07,0
39.62,40.75,38.56,38.63,4917472,ALE,2022-01-10,0
39.44,40.98,39.055,40.83,5312022,ALE,2022-01-11,0
41.2,43.36,41.16,42.87,9013101,ALE,2022-01-12,0
42.9,44.4,42.12,44.0,7064033,ALE,2022-01-13,0
43.8,43.885,42.82,43.235,3859185,ALE,2022-01-14,0
43.38,43.45,42.1,42.3,3160498,ALE,2022-01-17,0
42.05,42.2,39.8,39.86,4677131,ALE,2022-01-18,0
39.25,40.64,38.855,40.2,3515320,ALE,2022-01-19,0
40.245,41.18,40.12,40.24,4451467,ALE,2022-01-20,0
39.455,39.96,38.42,39.0,3323055,ALE,2022-01-21,0
38.6,39.26,36.0,36.7,3950291,ALE,2022-01-24,0
37.35,38.36,37.005,37.855,2727029,ALE,2022-01-25,0
38.12,38.2,36.865,37.58,3831055,ALE,2022-01-26,0
36.9,37.5,36.11,36.4,3487458,ALE,2022-01-27,0
36.5,36.64,34.8,35.375,4691677,ALE,2022-01-28,0
36.3,37.71,35.9,37.6,4722606,ALE,2022-01-31,0
37.6,38.835,36.84,38.835,3225070,ALE,2022-02-01,0
39.2,39.2,38.32,38.52,1679270,ALE,2022-02-02,0
38.04,38.08,36.375,36.375,3357191,ALE,2022-02-03,0
36.785,37.73,35.175,35.175,3867938,ALE,2022-02-04,0
35.48,35.79,34.54,35.04,4066192,ALE,2022-02-07,0
35.1,35.2,32.93,33.66,4673932,ALE,2022-02-08,0
34.06,35.32,33.4,35.16,4047739,ALE,2022-02-09,0
36.0,36.0,33.91,34.8,2010815,ALE,2022-02-10,0
34.3,35.45,34.0,35.185,2168780,ALE,2022-02-11,0
34.11,35.095,33.1,34.945,3166737,ALE,2022-02-14,0
35.07,36.075,35.005,35.69,1664390,ALE,2022-02-15,0
36.0,36.195,34.06,34.325,3280367,ALE,2022-02-16,0
34.49,34.695,33.7,33.83,1507547,ALE,2022-02-17,0
33.7,34.07,32.65,32.65,2562474,ALE,2022-02-18,0
33.0,33.265,31.01,31.2,2417131,ALE,2022-02-21,0
30.2,32.89,29.685,32.75,3170282,ALE,2022-02-22,0
33.195,33.21,30.57,30.615,4763132,ALE,2022-02-23,0
27.0,28.235,24.435,26.4,13846493,ALE,2022-02-24,0
27.59,28.6,26.03,27.51,6358578,ALE,2022-02-25,0
26.5,31.48,26.12,31.365,5749619,ALE,2022-02-28,0
31.62,31.885,29.82,30.2,3853691,ALE,2022-03-01,0
29.6,31.005,29.11,29.255,3664184,ALE,2022-03-02,0
29.255,29.615,27.745,27.745,2768938,ALE,2022-03-03,0
27.6,27.7,26.105,26.305,3743742,ALE,2022-03-04,0
26.0,26.74,23.12,26.4,9955602,ALE,2022-03-07,0
26.0,27.48,25.32,26.195,3554768,ALE,2022-03-08,0
27.255,29.2,26.7,29.135,3957972,ALE,2022-03-09,0
29.95,30.3,28.51,29.23,3401448,ALE,2022-03-10,0
29.41,30.58,28.76,29.37,3232837,ALE,2022-03-11,0
29.25,29.675,28.36,29.24,2381598,ALE,2022-03-14,0
29.8,29.96,28.41,29.43,2522757,ALE,2022-03-15,0
30.97,32.2,30.12,30.895,4645894,ALE,2022-03-16,0
31.85,32.7,31.2,32.7,5821212,ALE,2022-03-17,0
32.94,33.15,31.945,32.43,4973978,ALE,2022-03-18,0
32.3,32.885,31.21,31.84,2714077,ALE,2022-03-21,0
31.72,33.18,31.225,32.89,4288085,ALE,2022-03-22,0
33.1,33.72,32.005,32.33,1822742,ALE,2022-03-23,0
32.53,33.7,31.835,33.405,2234954,ALE,2022-03-24,0
33.5,34.18,32.665,33.0,2394429,ALE,2022-03-25,0
33.5,34.79,33.045,34.5,3848148,ALE,2022-03-28,0
34.8,36.2,34.14,36.2,4645042,ALE,2022-03-29,0
36.2,36.66,35.65,36.5,2798934,ALE,2022-03-30,0
36.6,36.645,35.57,35.57,3120009,ALE,2022-03-31,0
35.56,35.985,34.845,35.1,2390256,ALE,2022-04-01,0
35.6,35.68,31.725,32.7,6506338,ALE,2022-04-04,0
32.8,33.33,32.32,32.8,2530326,ALE,2022-04-05,0
32.7,32.77,29.92,30.16,4671279,ALE,2022-04-06,0
30.48,30.54,29.035,29.035,2813313,ALE,2022-04-07,0
29.45,29.505,28.64,28.71,2751705,ALE,2022-04-08,0
28.785,29.45,27.82,28.36,2962390,ALE,2022-04-11,0
28.3,28.36,27.525,27.8,2872104,ALE,2022-04-12,0
28.0,28.18,26.72,26.795,4428572,ALE,2022-04-13,0
27.0,28.485,27.0,27.9,2349689,ALE,2022-04-14,0
28.18,28.21,26.31,27.02,3311956,ALE,2022-04-19,0
27.49,28.52,27.05,27.905,4952265,ALE,2022-04-20,0
27.85,28.96,27.165,28.045,4326791,ALE,2022-04-21,0
27.9,27.9,26.85,27.0,1820030,ALE,2022-04-22,0
26.44,27.48,26.1,27.055,2051746,ALE,2022-04-25,0
27.59,27.59,24.615,24.615,6510479,ALE,2022-04-26,0
24.9,24.95,23.86,24.05,3535628,ALE,2022-04-27,0
24.57,24.85,23.125,24.35,4645352,ALE,2022-04-28,0
25.0,25.42,23.005,23.035,5744588,ALE,2022-04-29,0
22.59,23.36,22.22,22.935,3069207,ALE,2022-05-02,0
23.2,23.45,22.375,22.575,4123966,ALE,2022-05-04,0
23.4,23.425,21.22,21.235,5201244,ALE,2022-05-05,0
21.02,22.15,20.61,21.95,4276409,ALE,2022-05-06,0
21.85,22.64,21.475,22.295,2662355,ALE,2022-05-09,0
22.32,22.96,21.23,21.82,3584953,ALE,2022-05-10,0
22.1,23.25,21.52,22.375,3487543,ALE,2022-05-11,0
21.7,22.67,20.7,22.44,3963700,ALE,2022-05-12,0
23.0,23.145,21.83,23.0,3570236,ALE,2022-05-13,0
22.88,23.32,21.925,22.295,2553630,ALE,2022-05-16,0
22.595,24.13,22.25,23.86,2847867,ALE,2022-05-17,0
23.86,24.265,23.15,23.345,2189861,ALE,2022-05-18,0
22.81,23.42,22.465,23.4,4383117,ALE,2022-05-19,0
