index,open,high,low,close,volume,symbol,date,ta
484,51.8835,52.8535,50.3615,50.8967,1392835.9275228,PKN,2020-12-14,0
486,50.177,50.5452,49.3914,50.0935,1371549.0435362,PKN,2020-12-15,0
488,50.1436,51.4318,49.9433,50.2279,1198015.1332673,PKN,2020-12-16,0
490,50.445,50.9301,47.5848,48.923,2760363.1668351,PKN,2020-12-17,0
492,48.5048,49.7086,48.4213,48.9064,2380298.1155465,PKN,2020-12-18,0
494,48.0031,48.0698,44.758,45.8625,2514571.0682825,PKN,2020-12-21,0
496,45.946,47.25,45.3608,47.0497,1313418.3814653,PKN,2020-12-22,0
498,47.4512,48.5048,47.1165,48.0197,853598.9267197,PKN,2020-12-23,0
500,48.9731,50.1269,48.923,49.8431,991663.80126501,PKN,2020-12-28,0
502,50.177,51.0135,49.2068,49.5082,1016180.4193737,PKN,2020-12-29,0
504,49.5082,49.5918,48.17,48.2711,1736194.9025695,PKN,2020-12-30,0
506,49.2912,50.6963,49.0232,49.3246,1229397.4969569,PKN,2021-01-04,0
508,49.09,50.3281,48.5883,49.8431,1744441.0806698,PKN,2021-01-05,0
510,51.365,52.6022,50.8466,52.6022,2551715.2867502,PKN,2021-01-07,0
512,52.6866,54.3421,52.4687,53.5056,2421154.5936007,PKN,2021-01-08,0
514,53.5223,53.69,52.2683,53.0372,1427733.6713052,PKN,2021-01-11,0
516,53.5223,53.9405,52.1005,52.9036,1643847.0397061,PKN,2021-01-12,0
518,53.4221,53.4722,51.1137,51.2982,1459340.2272506,PKN,2021-01-13,0
520,51.0135,52.1005,50.3448,51.7999,1071586.6334219,PKN,2021-01-14,0
522,51.4151,51.5821,49.5751,50.2279,1530769.9284162,PKN,2021-01-15,0
524,50.01,51.6664,49.0066,51.5987,1402049.4326153,PKN,2021-01-18,0
526,52.1849,52.4352,50.5952,50.7297,949974.28396584,PKN,2021-01-19,0
528,50.7631,51.1814,49.8597,50.5786,1040130.2976682,PKN,2021-01-20,0
530,50.5952,51.097,49.8431,50.278,1139247.1734133,PKN,2021-01-21,0
532,49.7596,50.2613,48.5883,49.9098,1777079.8314175,PKN,2021-01-22,0
534,50.177,50.3615,48.0865,48.4213,1240485.3403507,PKN,2021-01-25,0
536,48.1366,49.8932,47.3177,49.0066,1287057.013881,PKN,2021-01-26,0
538,49.09,49.6585,47.5848,47.8361,1670104.8464007,PKN,2021-01-27,0
540,47.3343,48.9731,46.9996,48.5048,1536304.1768432,PKN,2021-01-28,0
542,48.0865,48.1533,46.8326,46.8493,3015463.2271158,PKN,2021-01-29,0
544,47.25,48.7218,47.0329,47.8194,1440809.6561758,PKN,2021-02-01,0
546,48.5215,49.7429,48.4213,49.3747,1403640.4010095,PKN,2021-02-02,0
548,49.5082,50.177,48.7052,49.2745,1010758.8360905,PKN,2021-02-03,0
550,50.177,50.6963,48.9064,48.9064,1319900.6103447,PKN,2021-02-04,0
552,49.4916,50.0768,48.9731,49.1234,876279.89960678,PKN,2021-02-05,0
554,49.692,50.3949,48.8396,50.1436,1700216.0286194,PKN,2021-02-08,0
556,50.2613,51.6154,49.525,50.5285,2218144.5228326,PKN,2021-02-09,0
558,50.8967,51.2648,49.1401,49.7086,1199018.8772756,PKN,2021-02-10,0
560,49.8431,50.3448,49.1735,49.7086,1117564.2543758,PKN,2021-02-11,0
562,49.7086,50.0267,48.8062,49.9766,688236.08445524,PKN,2021-02-12,0
564,50.7965,51.2147,50.177,50.4951,967963.151925,PKN,2021-02-15,0
566,50.8299,51.6831,50.5117,51.5153,1850660.412601,PKN,2021-02-16,0
568,51.5153,52.1005,50.7965,51.1304,1381407.8126341,PKN,2021-02-17,0
570,51.0803,51.4819,49.3581,49.3581,1534561.8502255,PKN,2021-02-18,0
572,49.6084,50.9467,49.5082,50.7464,1339215.285299,PKN,2021-02-19,0
574,50.4283,50.5618,49.6419,49.7763,834640.45570485,PKN,2021-02-22,0
576,50.0935,51.3817,49.1568,49.9433,1660535.1373687,PKN,2021-02-23,0
578,50.1937,50.4617,49.5417,50.1436,1764060.7481346,PKN,2021-02-24,0
580,51.0135,51.3983,50.0935,50.1102,1676119.3442285,PKN,2021-02-25,0
582,48.7218,49.7596,48.5883,49.2068,2356594.0521112,PKN,2021-02-26,0
584,50.177,50.5952,49.525,50.5117,1314019.2622322,PKN,2021-03-01,0
586,50.5117,51.147,49.9265,50.9301,1260763.9282019,PKN,2021-03-02,0
588,50.9467,51.6322,50.3281,50.3448,1424826.0001699,PKN,2021-03-03,0
590,50.177,51.6831,49.8431,51.4151,1940593.3720793,PKN,2021-03-04,0
592,51.0302,54.2752,51.0302,53.3219,3731460.4582147,PKN,2021-03-05,0
594,54.2752,56.3657,54.0239,55.7471,3923670.6076231,PKN,2021-03-08,0
596,55.7972,56.784,55.4458,56.0819,2443563.5768982,PKN,2021-03-09,0
598,56.7006,58.4395,56.299,58.0722,2867530.4792186,PKN,2021-03-10,0
600,58.2057,59.2927,56.4993,57.269,2205692.1793639,PKN,2021-03-11,0
602,57.2022,58.1056,56.3824,57.8042,1221608.8076223,PKN,2021-03-12,0
604,57.7875,58.7075,57.1355,57.1689,1012313.3874685,PKN,2021-03-15,0
606,57.219,57.7875,55.1953,55.5801,1700829.4277356,PKN,2021-03-16,0
608,55.1786,55.3288,52.2683,54.6435,3751881.3000354,PKN,2021-03-17,0
610,54.4422,55.5969,53.69,54.4756,1312645.6579033,PKN,2021-03-18,0
612,52.7867,54.1251,52.7533,53.2551,2351644.7520066,PKN,2021-03-19,0
614,52.6866,54.2752,52.4019,53.589,873406.36942415,PKN,2021-03-22,0
616,53.69,53.7401,52.1005,52.72,1072715.5609234,PKN,2021-03-23,0
618,52.1849,53.2551,51.85,52.5354,1297830.7605103,PKN,2021-03-24,0
620,52.4352,52.8368,51.4318,51.7666,1303180.6477929,PKN,2021-03-25,0
622,52.1681,53.5556,51.6831,52.72,1374548.8952437,PKN,2021-03-26,0
624,52.6866,54.7604,52.6866,53.6066,1236033.3601232,PKN,2021-03-29,0
626,53.8403,54.5257,53.1382,54.0073,1147535.4586886,PKN,2021-03-30,0
628,54.2586,54.3253,52.9871,53.0706,1352827.2831265,PKN,2021-03-31,0
630,53.104,53.9906,53.0872,53.69,1046692.1887704,PKN,2021-04-01,0
632,53.5389,55.5292,53.5389,55.3622,2159803.3248869,PKN,2021-04-06,0
634,55.5969,56.6838,55.3789,55.5292,2257101.6258868,PKN,2021-04-07,0
636,56.0986,56.132,53.9906,54.0239,1464485.2688172,PKN,2021-04-08,0
638,54.1083,54.6935,53.3553,54.0407,936683.21109337,PKN,2021-04-09,0
640,54.0073,54.5091,53.1216,54.1918,755317.3662831,PKN,2021-04-12,0
642,54.3087,54.3087,53.1382,53.1549,1069892.104138,PKN,2021-04-13,0
644,53.4387,54.8605,53.2718,54.8605,985412.59283206,PKN,2021-04-14,0
646,55.0951,56.5669,54.9774,56.3491,2371084.610454,PKN,2021-04-15,0
648,56.3491,56.6337,55.5125,56.1654,1162474.401543,PKN,2021-04-16,0
650,56.0318,56.5669,55.2788,55.4123,1181844.8400534,PKN,2021-04-19,0
652,55.5125,56.3824,55.1119,55.3622,1195143.8791481,PKN,2021-04-20,0
654,55.1285,55.6971,54.8605,55.5468,819236.05786242,PKN,2021-04-21,0
656,55.6136,56.5336,55.6136,55.9809,1625119.5891376,PKN,2021-04-22,0
658,55.8306,55.9308,54.9607,55.6136,1100379.9748678,PKN,2021-04-23,0
660,55.7638,55.9809,55.0274,55.8306,778266.91466448,PKN,2021-04-26,0
662,55.9641,56.0819,55.3789,55.9641,1311670.3646889,PKN,2021-04-27,0
664,56.1153,56.3324,55.4958,56.1654,1155606.3798986,PKN,2021-04-28,0
666,56.617,57.5872,56.4493,56.4493,1635951.3753864,PKN,2021-04-29,0
668,57.0687,57.0687,55.7805,55.7972,1071071.1050367,PKN,2021-04-30,0
670,56.1821,57.0521,55.6971,56.132,1853214.1558604,PKN,2021-05-04,0
672,56.5669,57.8376,56.3156,57.7541,1543730.9720796,PKN,2021-05-05,0
674,57.9544,59.3762,57.219,57.6205,2489583.305027,PKN,2021-05-06,0
676,58.5406,58.8745,57.9211,58.5572,1320872.4894638,PKN,2021-05-07,0
678,58.7909,60.631,58.7909,60.0291,1723104.123286,PKN,2021-05-10,0
680,59.979,60.4641,59.1592,60.3797,1469275.2444761,PKN,2021-05-11,0
682,60.3797,61.8524,59.4272,61.2163,2125504.185808,PKN,2021-05-12,0
684,60.631,62.2531,59.8278,61.8858,2377212.9114573,PKN,2021-05-13,0
686,62.5044,64.2776,62.3032,63.9429,1805672.8792744,PKN,2021-05-14,0
688,64.3946,65.1467,63.123,63.9429,1716648.0691371,PKN,2021-05-17,0
690,64.5114,64.8128,63.8092,64.2267,1236882.3318128,PKN,2021-05-18,0
692,63.8092,63.826,62.3542,62.8893,1876272.9552903,PKN,2021-05-19,0
694,62.8893,64.3611,62.5545,64.311,1027374.0997208,PKN,2021-05-20,0
696,64.3946,64.7961,63.5579,63.5579,915745.70285571,PKN,2021-05-21,0
698,63.5579,64.0263,63.1397,63.3076,800106.88208425,PKN,2021-05-24,0
700,63.9094,63.9094,62.7715,63.6248,1421477.9107452,PKN,2021-05-25,0
702,63.6581,64.1933,63.2232,64.1933,942867.27565275,PKN,2021-05-26,0
704,64.1265,65.833,63.6916,65.4648,2408062.6762854,PKN,2021-05-27,0
706,65.5316,66.8865,65.5316,66.8531,1174132.3988464,PKN,2021-05-28,0
708,67.0034,69.1448,66.7362,68.4085,1260276.8506106,PKN,2021-05-31,0
710,68.4085,70.4488,67.9067,68.3083,1485633.3129296,PKN,2021-06-01,0
712,68.3249,69.0103,67.1703,67.89,1221448.3451447,PKN,2021-06-02,0
714,68.1237,68.8768,67.7231,68.1914,810970.53322224,PKN,2021-06-04,0
716,68.3918,69.6967,68.0069,68.1914,639628.47211439,PKN,2021-06-07,0
718,68.158,68.3083,67.2214,67.7397,894170.89683497,PKN,2021-06-08,0
720,68.158,68.4251,65.9833,67.1369,1664464.7610204,PKN,2021-06-09,0
722,66.9032,69.2283,66.5517,69.2283,1329815.1429986,PKN,2021-06-10,0
724,69.0103,69.0771,67.6554,68.0235,731778.31745237,PKN,2021-06-11,0
726,68.3918,69.4955,68.2248,69.4955,848604.10534481,PKN,2021-06-14,0
728,69.7634,69.9304,68.5588,68.8935,912080.10257125,PKN,2021-06-15,0
730,68.7933,69.6967,67.6554,67.6554,1193366.273546,PKN,2021-06-16,0
732,67.4718,68.8101,67.3215,68.0736,1034354.786509,PKN,2021-06-17,0
734,67.9401,68.0736,65.1801,65.6651,3653339.1303268,PKN,2021-06-18,0
736,65.4981,66.4516,64.0431,66.1334,1020048.5893107,PKN,2021-06-21,0
738,67.1203,67.5553,66.2346,66.4683,1013279.576429,PKN,2021-06-22,0
740,66.8531,67.0702,66.5184,66.6519,579510.80659843,PKN,2021-06-23,0
742,66.8865,66.9867,66.0166,66.7697,1036169.947159,PKN,2021-06-24,0
744,66.8865,67.238,66.0833,66.3848,762513.14107311,PKN,2021-06-25,0
746,66.318,66.3848,65.7494,66.0667,416304.53451064,PKN,2021-06-28,0
748,65.6651,65.6985,63.3242,64.3946,1519937.0041356,PKN,2021-06-29,0
750,64.4613,64.8128,63.4411,64.21,1241202.3003567,PKN,2021-06-30,0
752,64.3778,66.2178,64.2267,65.0799,1087299.4378701,PKN,2021-07-01,0
754,65.6484,66.0667,64.7451,64.7451,581056.2537224,PKN,2021-07-02,0
756,64.9798,65.5149,64.7451,65.0632,533962.22361636,PKN,2021-07-05,0
758,65.3145,65.6484,63.1564,63.29,810140.90807248,PKN,2021-07-06,0
760,63.29,63.8092,62.4376,62.7214,1701368.8547877,PKN,2021-07-07,0
762,62.7214,62.7715,60.4807,61.3498,1821028.3417514,PKN,2021-07-08,0
764,61.6512,62.6213,61.0826,62.3374,1232096.9082809,PKN,2021-07-09,0
766,62.4043,63.3076,61.9359,63.1397,834788.39983306,PKN,2021-07-12,0
768,63.391,63.4077,62.1362,62.2364,679961.45556101,PKN,2021-07-13,0
770,62.7214,63.1898,62.5545,62.9561,631893.27027227,PKN,2021-07-14,0
772,62.3199,63.1397,61.8181,61.9526,1144451.3926312,PKN,2021-07-15,0
774,61.9692,62.5378,61.8858,61.986,768809.87077629,PKN,2021-07-16,0
776,61.986,62.153,59.4773,59.9456,1632721.6412643,PKN,2021-07-19,0
778,60.2128,61.1494,59.5775,60.631,1345926.2585611,PKN,2021-07-20,0
780,61.2285,62.2126,60.8067,61.8963,938385.7065996,PKN,2021-07-21,0
782,62.0721,62.283,60.3674,60.385,1165699.5835381,PKN,2021-07-22,0
784,60.3322,61.0704,60.1213,60.9824,731234.33827324,PKN,2021-07-23,0
786,60.9824,62.2654,60.1037,61.8085,839758.18450932,PKN,2021-07-26,0
788,61.8436,61.9667,60.8243,61.0176,613674.51989849,PKN,2021-07-27,0
790,61.2285,63.232,61.2285,62.863,1054625.408138,PKN,2021-07-28,0
792,64.6379,65.2706,63.7417,63.7417,2130753.9262961,PKN,2021-07-29,0
794,63.7417,64.2513,63.4604,64.0932,1276244.574172,PKN,2021-07-30,0
796,64.8488,64.8488,63.2847,63.478,741864.69290135,PKN,2021-08-02,0
798,64.6906,65.7802,63.8471,64.7434,1619728.7327118,PKN,2021-08-03,0
800,65.0245,65.5517,64.4446,64.9543,739711.53681995,PKN,2021-08-04,0
802,65.2706,65.833,64.6204,65.6397,811219.76217669,PKN,2021-08-05,0
804,65.4639,65.5869,64.3391,65.0245,807768.11186226,PKN,2021-08-06,0
806,64.9191,64.9367,64.0756,64.0756,416694.87940278,PKN,2021-08-09,0
808,64.058,65.13,63.9701,64.9719,594967.55390161,PKN,2021-08-10,0
810,64.8312,65.7275,64.761,65.4639,733181.5106069,PKN,2021-08-11,0
812,65.4639,66.6414,65.2178,66.4129,729795.86613429,PKN,2021-08-12,0
814,66.571,66.571,65.3234,65.9032,528671.51398505,PKN,2021-08-13,0
816,65.5869,66.4305,64.8839,65.0069,527780.43512049,PKN,2021-08-16,0
818,64.9191,65.2178,64.6028,65.2003,544633.54738767,PKN,2021-08-17,0
820,65.2003,65.2003,64.1634,64.4797,499015.54446851,PKN,2021-08-18,0
822,63.7065,63.7065,61.3691,62.16,1516176.9472155,PKN,2021-08-19,0
824,62.1424,62.8278,61.5976,62.7575,659094.50529219,PKN,2021-08-20,0
826,63.0563,64.0756,63.0563,63.7065,1016596.9389962,PKN,2021-08-23,0
828,64.1458,65.4463,63.9877,65.3408,967131.25071173,PKN,2021-08-24,0
830,65.2882,65.2882,64.4621,65.2354,478755.16512537,PKN,2021-08-25,0
832,65.0245,65.0245,63.8822,63.8822,513794.02484542,PKN,2021-08-26,0
834,64.0404,64.7258,63.5308,64.6379,363309.80975235,PKN,2021-08-27,0
836,64.6379,65.13,64.4271,64.9894,499568.62790169,PKN,2021-08-30,0
838,64.9894,65.7978,64.304,65.2882,2047115.4204575,PKN,2021-08-31,0
840,65.4639,65.6045,64.7082,64.7082,603396.95511459,PKN,2021-09-01,0
842,64.6204,64.9367,63.2671,64.5852,909990.67626816,PKN,2021-09-02,0
844,64.7961,65.6221,64.4446,65.3408,679088.58520454,PKN,2021-09-03,0
846,65.2706,65.4639,64.7258,65.4639,307512.11278026,PKN,2021-09-06,0
848,65.376,66.2899,65.1476,66.0438,833161.0144227,PKN,2021-09-07,0
850,65.8856,66.6062,64.9543,66.0614,1047724.3835726,PKN,2021-09-08,0
852,65.6748,66.0614,65.253,65.5517,738020.42163127,PKN,2021-09-09,0
854,65.7627,65.9032,65.1124,65.4991,600935.39242744,PKN,2021-09-10,0
856,65.8681,67.6431,65.376,67.6431,1250806.1503413,PKN,2021-09-13,0
858,67.6607,70.9295,67.4322,70.7362,2299313.4997617,PKN,2021-09-14,0
860,70.4725,70.5605,69.0314,69.6817,1631568.815096,PKN,2021-09-15,0
862,69.5762,69.5938,67.5377,67.7486,1144652.8242519,PKN,2021-09-16,0
864,67.854,68.3285,66.3602,66.8523,2775310.0759118,PKN,2021-09-17,0
866,65.9912,66.3778,63.7241,65.2178,1282644.8647649,PKN,2021-09-20,0
868,65.2178,66.7644,65.2178,65.956,905930.17896454,PKN,2021-09-21,0
870,66.3426,68.346,66.3426,68.1001,689145.37182788,PKN,2021-09-22,0
872,68.8909,69.0314,66.8875,67.1686,845244.63560258,PKN,2021-09-23,0
874,67.2389,69.3303,66.9753,69.3303,1793557.3932054,PKN,2021-09-24,0
876,69.506,70.6307,69.4533,70.1386,1807307.0928753,PKN,2021-09-27,0
878,70.1738,70.1914,68.8381,69.9101,1157368.0530561,PKN,2021-09-28,0
880,69.6466,70.4198,69.0138,70.2968,974748.09725128,PKN,2021-09-29,0
882,70.2968,72.353,70.1562,72.0718,3014160.1807558,PKN,2021-09-30,0
884,71.404,72.1772,70.824,71.4567,934101.01704015,PKN,2021-10-01,0
886,71.1755,72.5814,71.0877,71.9839,1168816.6525164,PKN,2021-10-04,0
888,72.0542,72.0542,70.5955,72.0191,991499.92469222,PKN,2021-10-05,0
890,71.7203,71.9839,70.3847,71.6676,1466256.0462288,PKN,2021-10-06,0
892,71.6852,71.7027,70.4198,70.9295,953526.08107475,PKN,2021-10-07,0
894,71.1579,74.1631,71.0701,74.005,2372048.5233509,PKN,2021-10-08,0
896,74.4443,76.9398,73.4074,76.8344,2007152.2973314,PKN,2021-10-11,0
898,76.6235,77.4671,76.0084,77.3617,1714636.0289933,PKN,2021-10-12,0
900,77.3617,78.6094,74.8485,76.4478,1495075.562405,PKN,2021-10-13,0
902,77.2386,78.996,76.4478,78.4688,1622017.3145721,PKN,2021-10-14,0
904,78.7324,80.1384,78.6445,79.6111,1362915.934639,PKN,2021-10-15,0
906,79.5232,79.8747,78.0822,78.5919,963202.76509175,PKN,2021-10-18,0
908,78.3458,79.8396,77.1859,77.801,1323478.5821839,PKN,2021-10-19,0
910,77.801,79.1717,77.6956,79.1191,881325.93241066,PKN,2021-10-20,0
912,78.8203,78.8203,76.5708,76.975,1408865.104799,PKN,2021-10-21,0
914,76.5356,77.0453,75.4461,75.9557,1032025.2355055,PKN,2021-10-22,0
916,76.0611,78.6797,76.0611,78.6797,970910.65417174,PKN,2021-10-25,0
918,78.7324,79.5936,78.1525,78.6445,840178.1182271,PKN,2021-10-26,0
920,78.6445,78.6445,76.8344,78.293,938747.60069785,PKN,2021-10-27,0
922,79.2597,79.576,76.6763,76.852,1482956.6622407,PKN,2021-10-28,0
924,76.852,77.8713,75.0418,75.6218,1423176.9921561,PKN,2021-10-29,0
926,75.6218,78.17,75.4461,76.9223,1857949.505995,PKN,2021-11-02,0
928,76.8696,77.678,75.6569,76.4478,1017614.3393856,PKN,2021-11-03,0
930,76.8696,78.4688,76.7113,78.2052,1227223.8563039,PKN,2021-11-04,0
932,78.1173,78.381,77.0278,77.7307,505172.29626576,PKN,2021-11-05,0
934,78.2052,78.9082,76.6939,77.0628,697779.61875685,PKN,2021-11-08,0
936,76.9047,77.6428,75.8854,77.3617,1164917.7557221,PKN,2021-11-09,0
938,77.2211,78.4688,76.9574,77.2035,1030142.9309819,PKN,2021-11-10,0
940,76.975,77.5374,75.2,75.3757,1499460.398759,PKN,2021-11-12,0
942,75.1824,76.0787,69.752,72.7924,2140719.670379,PKN,2021-11-15,0
944,72.3354,73.7765,71.6149,73.3372,1826452.2010981,PKN,2021-11-16,0
946,73.5481,73.6183,70.9998,71.1755,1160628.5140356,PKN,2021-11-17,0
948,70.7362,70.7362,68.5394,69.0666,1456923.0478019,PKN,2021-11-18,0
950,69.4181,70.7362,67.0456,67.854,1338249.0963386,PKN,2021-11-19,0
952,67.8364,70.5253,67.4849,69.5762,1220166.921388,PKN,2021-11-22,0
954,69.7344,70.3671,68.926,69.6817,1576766.89591,PKN,2021-11-23,0
956,70.2616,71.8785,69.3829,70.2968,875700.64144323,PKN,2021-11-24,0
958,70.3144,70.7362,68.7327,69.0842,735896.85437551,PKN,2021-11-25,0
960,67.6431,67.6431,64.4446,64.7082,1537662.9867593,PKN,2021-11-26,0
962,64.6555,65.6923,62.652,62.9332,1525294.8576405,PKN,2021-11-29,0
964,62.1951,63.7592,60.8067,62.652,1779565.2927715,PKN,2021-11-30,0
966,64.181,65.8506,63.8822,65.7275,1249728.4342689,PKN,2021-12-01,0
968,65.2003,65.4639,64.0052,64.673,995939.38657042,PKN,2021-12-02,0
